Date,Client,Mission Reference,Prix Client,Prix Driver,Adresse de départ,Adresse d'arrivée,Retard driver,Driver login,mission Status,Distance total,Durée de la mission,Rating Client,Month
2023-04-17,Company A,EUz6kKq,106.0,45.0,1 rue de l'ile de France 94460 Valenton,"2 Allée des Aulnes, Trappes, France",-187.0,[email],FINISHED,86.0,57.0,,2023-04
2023-04-17,Company B,GHle2KU,30.0,23.0,"120 Avenue Saint-Exupéry, Antony, France","74, route de la Reine 92100 Boulogne",-122.0,[email],FINISHED,36.0,80.0,,2023-04
2023-04-17,Company C,668k6ee,22.5,15.0,"13 Rue du Commerce, Paris, France","93 Avenue Emile Zola, 75015 Paris, France",-93.0,[email],FINISHED,2.0,21.0,,2023-04
2023-04-17,Company C,Z8lxGlD,22.5,20.0,"39 Avenue Louis Breguet, 78140 Vélizy-Villacoublay, France","22 Rue Thuret, L'Hay-les-Roses, France",-154.0,[email],FINISHED,30.0,58.0,4.0,2023-04
2023-04-17,Company D,IMkgFPA,551.0,477.04,"15 Rue d'Ebersheim, 67600 Sélestat, France","3 Imp. des Vignes, 49360 Toutlemonde, France",-335.0,[email],FINISHED,162.4048780487805,573.0,2.0,2023-04
2023-04-17,Company D,ju68vsi,199.0,140.0,"Rue de Gautray, Saint-Cyr-en-Val, France","Rue du Bois Barbier, 60880 Le Meux, France",-426.0,[email],FINISHED,436.0,252.0,,2023-04
2023-04-17,Company E,3cwHLuH,22.5,20.0,"117 Rue Charles Michels, Saint-Denis, France","80 Rue de Longchamp, 75016 Paris, France",-96.0,[email],FINISHED,24.0,62.0,4.0,2023-04
2023-04-17,Company E,LTxE09P,22.5,0.0,"61 Rue Henri Regnault, Courbevoie, France","116 Avenue Henri Barbusse, 92700 Colombes, France",-128.0,[email],FINISHED,8.0,32.0,,2023-04
2023-04-17,Company E,LYItNMu,22.5,0.0,"116 Avenue Henri Barbusse, 92700 Colombes, France","61 Rue Henri Regnault, Courbevoie, France",100000.0,[email],FINISHED,8.0,26.0,2.0,2023-04
2023-04-17,Company E,NbrOFnn,35.0,0.0,"29 Rue Pierre Lamandé, Houilles, France","10 Av. de Saint-Germain, 78560 Le Port-Marly, France",193.0,[email],FINISHED,26.0,46.0,,2023-04
2023-04-17,Company F,GAc1JRq,44.0,30.0,"30 Rue de Paris, 93130 Noisy-le-Sec, France","64 Rue des Vanesses, Villepinte, France",-104.0,[email],FINISHED,28.0,17.0,4.0,2023-04
2023-04-17,Company F,KSCA2Bl,25.0,20.0,"77 Rue Vergniaud, Paris, France","11 Boulevard du Colonel Fabien, 94200 Ivry-sur-Seine, France",-147.0,[email],FINISHED,14.0,40.0,2.0,2023-04
2023-04-17,Company F,PqNM5Ur,25.0,20.0,"11 Boulevard du Colonel Fabien, 94200 Ivry-sur-Seine, France","77 Rue Vergniaud, Paris, France",-154.0,[email],FINISHED,14.0,34.0,2.0,2023-04
2023-04-17,Company F,SMpLYqI,44.0,30.0,"64 Rue des Vanesses, Villepinte, France","30 Rue de Paris, 93130 Noisy-le-Sec, France",-137.0,[email],FINISHED,28.0,42.0,5.0,2023-04
2023-04-17,Company F,oIG89je,25.0,20.0,"8 Rue de Rémusat, Paris, France","11 Boulevard du Colonel Fabien, 94200 Ivry-sur-Seine, France",-150.0,[email],FINISHED,32.0,49.0,,2023-04
2023-04-17,Company G,B0C7zzJ,465.0,521.0,"Rue du Bois Barbier, 60880 Le Meux, France","120 Av. François Mitterrand, 13170 Les Pennes-Mirabeau, France",650.0,[email],FINISHED,162.4048780487805,123.13603818615752,,2023-04
2023-04-17,Company G,Lp8xpu6,465.0,378.0,"Rue Santos Dumont, 44860 Saint-Aignan-Grandlieu, France","Rue des Garennes, Reyrieux, France",-200.0,[email],FINISHED,162.4048780487805,479.0,5.0,2023-04
2023-04-17,Company G,SJf6HPK,685.0,390.0,"Rue du Bois Barbier, 60880 Le Meux, France","9 Rue Maurice Trintignant, Le Mans, France",0.0,[email],FINISHED,162.4048780487805,123.13603818615752,2.0,2023-04
2023-04-17,Company G,WGAkGgl,465.0,598.0,"Rue Santos Dumont, 44860 Saint-Aignan-Grandlieu, France","17 Rue Fernand Bessy, 83120 Sainte-Maxime, France",457.0,[email],FINISHED,162.4048780487805,123.13603818615752,,2023-04
2023-04-17,Company H,7qwwH0r,393.0,250.0,"8 Cours Louis Lumière, Vincennes, France","62 Cours Albert Thomas, Lyon, France",-333.0,[email],FINISHED,972.0,290.0,,2023-04
2023-04-17,Company H,Bb1lY4U,175.0,120.0,"23 Rue Delarivière-Lefoullon, Puteaux, France","Avenue des Montoires, 45500 Gien, France",-231.0,[email],FINISHED,320.0,134.0,2.0,2023-04
2023-04-17,Company H,ZPGE0Qp,326.0,250.0,"100 Chemin des Pailles, Lorgues, France","39 Rue Docteur Albéric Pont, Lyon, France",-221.0,[email],FINISHED,772.0,14.0,,2023-04
2023-04-17,Company H,dtOtz9c,175.0,143.42,"65 Avenue Jean Mermoz, Auxerre, France","14 Rue Montalivet, Paris, France",-28.0,[email],FINISHED,380.0,141.0,,2023-04
2023-04-17,Company H,FZeiDTY,175.0,115.0,"14 Rte de Dhuizon, 41250 Neuvy, France","252 Rue de Rosny, Montreuil, France",-211.0,[email],FINISHED,362.0,213.0,5.0,2023-04
2023-04-17,Company I,boOqhy0,352.0,219.0,"20 Rue Louise de Vilmorin, 91630 Avrainville, France","4 Rue des Douelles, Bouaye, France",-131.0,[email],FINISHED,810.0,279.0,5.0,2023-04
2023-04-17,Company I,zJZCvsn,334.0,295.02,"14 Rte de Dhuizon, 41250 Neuvy, France","61 Rue Jean Briaud, Mérignac, France",-109.0,[email],FINISHED,872.0,317.0,,2023-04
2023-04-17,Company I,jZc7Qg3,20.0,15.0,"170 Rue de l'Étang, 69760 Limonest, France","44 Avenue de Lanessan, Champagne-au-Mont-d'Or, France",-247.0,[email],FINISHED,6.0,21.0,,2023-04
2023-04-17,Company J,zaVkptp,20.0,15.0,"44 Avenue de Lanessan, Champagne-au-Mont-d'Or, France","170 Rue de l'Étang, 69760 Limonest, France",-151.0,[email],FINISHED,6.0,22.0,,2023-04
2023-04-17,Company J,Cik6qQQ,429.0,156.0,"7 Chemin de Bretagne, Issy-les-Moulineaux, France","2 Rue de Lalande, Bordeaux, France",-191.0,[email],FINISHED,162.4048780487805,520.0,,2023-04
2023-04-17,Company K,v2Zigne,438.0,335.0,"27 Rue Principale, Bistroff, France","4 Rue Gaston Monmousseau, Échirolles, France",-767.0,[email],FINISHED,162.4048780487805,927.0,,2023-04
2023-04-17,Company K,MtxZ01m,115.77,106.12,"8 Rue Jean Perrin, Luisant, France","1598 Rte de Quarante Sous, 78630 Orgeval, France",-60.0,[email],CANCELLED,190.0,127.0,5.0,2023-04
2023-04-18,Company L - M,Gv7DwJc,84.0,47.0,139 Avenue Felix Faure 69003  Lyon,"7 Rue des Frères Salvez, 01500 Ambérieu-en-Bugey, France",-145.0,[email],FINISHED,112.0,74.0,,2023-04
2023-04-18,Company A,LbD25Ep,175.0,120.0,"Route de Picardie, 60190 Avrigny, France","7 rue eugene bourgoin,  reims, France",23.0,[email],FINISHED,234.0,121.0,,2023-04
2023-04-18,Company A,56SoJea,22.5,22.0,"39 Avenue Louis Breguet, 78140 Vélizy-Villacoublay, France","24 Rue Jacques Dulud, Neuilly-sur-Seine, France",-215.0,[email],FINISHED,68.0,53.0,,2023-04
2023-04-18,Company C,D3Etpn0,22.5,20.0,"92 Boulevard de Courcelles, Paris, France","93 Avenue Emile Zola, 75015 Paris, France",-57.0,[email],FINISHED,10.0,40.0,,2023-04
2023-04-18,Company C,Dr36fua,33.3,28.0,"74, route de la Reine 92100 Boulogne","120 Avenue Saint-Exupéry, Antony, France",-231.0,[email],FINISHED,36.0,50.0,,2023-04
2023-04-18,Company B,FgIfjtL,30.0,25.0,"3 Boulevard Gallieni, Issy-les-Moulineaux, France","74, route de la Reine 92100 Boulogne",-158.0,[email],FINISHED,6.0,21.0,5.0,2023-04
2023-04-18,Company B,290K7Az,38.0,24.0,"30 Rue de Paris, 93130 Noisy-le-Sec, France","3 Avenue Blanche, Villemomble, France",-99.0,[email],FINISHED,16.0,44.0,2.0,2023-04
2023-04-18,Company F,EMpZzzA,44.0,30.0,"30 Rue de Paris, 93130 Noisy-le-Sec, France","64 Rue des Vanesses, Villepinte, France",-124.0,[email],FINISHED,28.0,40.0,,2023-04
2023-04-18,Company F,HudL1Xb,38.0,24.0,"3 Avenue Blanche, Villemomble, France","30 Rue de Paris, 93130 Noisy-le-Sec, France",-163.0,[email],FINISHED,20.0,40.0,,2023-04
2023-04-18,Company F,NeLQL4v,0.0,30.0,"64 Rue des Vanesses, Villepinte, France","30 Rue de Paris, 93130 Noisy-le-Sec, France",-127.0,[email],FINISHED,28.0,41.0,5.0,2023-04
2023-04-18,Company F,GVvKwoM,22.5,20.0,"4 Cours de l'Île Seguin, Boulogne-Billancourt, France","15-17 Rue Barbès, 92120 Montrouge, France",-90.0,[email],FINISHED,18.0,58.0,,2023-04
2023-04-18,Company E,IQuWqjO,22.5,20.0,"43 Rue Servan, Paris, France","15-17 Rue Barbès, 92120 Montrouge, France",-151.0,[email],FINISHED,22.0,61.0,,2023-04
2023-04-18,Company E,gQqiKmh,70.0,48.0,"10 Av. de Saint-Germain, 78560 Le Port-Marly, France","29 Rue Pierre Lamandé, Houilles, France",-88.0,[email],CANCELLED,26.0,202.0,,2023-04
2023-04-18,Company E,UzQf4q2,51.0,45.0,"280 Avenue de Colmar, Strasbourg, France","4 Place Adrien Zeller, Strasbourg, France",-451.0,[email],FINISHED,20.0,38.0,,2023-04
2023-04-18,Company E,jytAJHR,51.0,45.0,"4 Place Adrien Zeller, Strasbourg, France","280 Avenue de Colmar, Strasbourg, France",-205.0,[email],FINISHED,20.0,44.0,,2023-04
2023-04-18,Company E,otzReA8,449.0,355.09,"2 Rue Lisbonne, Agen, France","15 Avenue du Centre, Guyancourt, France",-407.0,[email],FINISHED,162.4048780487805,512.0,2.0,2023-04
2023-04-18,Company G,lB0uD1Z,51.0,100.0,"Rue de la Pierre Percée, Montoir-de-Bretagne, Pays de la Loire, 44550, France","1 Rue Thomas Edison, Saint-Nazaire, Pays de la Loire, 44600, France",-419.0,[email],FINISHED,28.0,39.0,5.0,2023-04
2023-04-18,Company G,tDQIIbT,199.0,195.82,"Rue de Gautray, Saint-Cyr-en-Val, France","Rue du Bois Barbier, 60880 Le Meux, France",-437.0,[email],FINISHED,436.0,248.0,,2023-04
2023-04-18,Company G,B06IoMI,80.0,40.0,"135 Rue de Paris, Saint-Ouen-l'Aumône, France","26 Allée des Frères Voisin, Paris, France",-150.0,[email],FINISHED,86.0,69.0,5.0,2023-04
2023-04-18,Company G,mCh4WYb,334.0,168.0,"4 Rue du Château de l'Éraudière, Nantes, France","20 Avenue André Prothin, Courbevoie, France",-410.0,[email],FINISHED,896.0,123.13603818615752,,2023-04
2023-04-18,Company H,fqg6cme,64.77,88.32,"11 Rue des Sablons, 75116 Paris, France","61 Rue Henri Regnault, Courbevoie, France",1.0,[email],FINISHED,12.0,42.0,2.0,2023-04
2023-04-19,Company H,1A6glcU,281.0,165.0,"SOMEDAT STVA, QUARTIER DU PARC DE L'ARTILLERIE, MIRAMAS, 13140, FRA","1094 Route Jean Natale, Carros, France",-217.0,[email],FINISHED,544.0,224.0,5.0,2023-04
2023-04-19,Company H,5N8Jk93,106.0,22.0,1 rue de l'ile de France 94460 Valenton,17 rue jouffroy d'abbans 75017  paris,-280.0,[email],FINISHED,42.0,99.0,,2023-04
2023-04-19,Company H,EGReGAH,132.0,60.0,"7 Rue des Frères Salvez, 01500 Ambérieu-en-Bugey, France",3 rue des vergers 69760  limonest,-179.0,[email],FINISHED,52.0,72.0,2.0,2023-04
2023-04-19,Company H,LXnWSmo,344.0,228.0,1 rue de l'ile de France 94460 Valenton,"20 rue du bourg nouveau,  rennes, France",30.0,[email],FINISHED,732.0,227.0,,2023-04
2023-04-19,Company I,35BVUPp,28.0,20.0,"3 Place de l'Europe, Vélizy-Villacoublay, France","105, Bd Gabriel Péri 92240 Malakoff",-138.0,[email],FINISHED,30.0,59.0,,2023-04
2023-04-19,Company I,Eo8z29g,30.0,23.0,"25 Avenue du Docteur Lannelongue, Montrouge, France","105, Bd Gabriel Péri 92240 Malakoff",-137.0,[email],FINISHED,6.0,32.0,,2023-04
2023-04-19,Company I,Q7EvquM,30.0,23.0,"74, route de la Reine 92100 Boulogne","174 Rue des Vignes, 92000 Nanterre, France",-145.0,[email],FINISHED,20.0,46.0,,2023-04
2023-04-19,Company A,DDzWIIs,22.5,21.0,"142 Boulevard de la Villette, Paris, France","39 Avenue Louis Breguet, 78140 Vélizy-Villacoublay, France",-169.0,[email],FINISHED,56.0,73.0,2.0,2023-04
2023-04-19,Company A,JFJs9WP,0.0,0.0,"93 Avenue Emile Zola, 75015 Paris, France","2 Rue Corot, Paris, France",-141.0,[email],CANCELLED,4.0,123.0,,2023-04
2023-04-19,Company A,58UQduJ,22.5,20.0,"6 Rue Fructidor, Saint-Ouen-sur-Seine, France","11 Rue des Sablons, 75116 Paris, France",2.0,[email],FINISHED,14.0,34.0,,2023-04
2023-04-19,Company B,L74MYz1,22.5,16.0,"11 Rue des Sablons, 75116 Paris, France","6 Rue Fructidor, Saint-Ouen-sur-Seine, France",-86.0,[email],FINISHED,16.0,69.0,,2023-04
2023-04-19,Company B,P5CGvEK,22.5,20.0,"6 Rue Fructidor, Saint-Ouen-sur-Seine, France","11 Rue des Sablons, 75116 Paris, France",-61.0,[email],FINISHED,14.0,39.0,,2023-04
2023-04-19,Company C,ZN4BMZA,22.5,20.0,"11 Rue des Sablons, 75116 Paris, France","6 Rue Fructidor, Saint-Ouen-sur-Seine, France",100000.0,[email],FINISHED,16.0,52.0,,2023-04
2023-04-19,Company C,dVymG8b,22.5,20.0,"11 Rue des Sablons, 75116 Paris, France","61 Rue Henri Regnault, Courbevoie, France",-172.0,[email],FINISHED,12.0,54.0,,2023-04
2023-04-19,Company E,5jsc51j,38.0,27.0,"30 Rue de Paris, 93130 Noisy-le-Sec, France","53 Avenue Jean Jaurès, Le Bourget, France",-133.0,[email],FINISHED,18.0,40.0,2.0,2023-04
2023-04-19,Company E,8lnuShS,25.0,15.0,"11 Boulevard du Colonel Fabien, 94200 Ivry-sur-Seine, France","8 Rue de Rémusat, Paris, France",-477.0,[email],FINISHED,30.0,42.0,,2023-04
2023-04-19,Company E,PvQAsKx,38.0,27.0,"53 Avenue Jean Jaurès, Le Bourget, France","30 Rue de Paris, 93130 Noisy-le-Sec, France",-117.0,[email],FINISHED,12.0,32.0,,2023-04
2023-04-19,Company E,T4vhBkr,44.0,15.0,"26 Avenue Albert Einstein, Le Blanc-Mesnil, France","30 Rue de Paris, 93130 Noisy-le-Sec, France",-86.0,[email],FINISHED,20.0,35.0,2.0,2023-04
2023-04-19,Company E,phNslsw,44.0,30.0,"30 Rue de Paris, 93130 Noisy-le-Sec, France","26 Avenue Albert Einstein, Le Blanc-Mesnil, France",-147.0,[email],FINISHED,20.0,40.0,,2023-04
2023-04-19,Company F,Ha3F2uI,449.0,350.0,"Chemin des Crans, Bédoin, Provence-Alpes-Côte d'Azur, 84410, France","112 Route du Barp, Mios, Nouvelle-Aquitaine, 33380, France",-794.0,[email],FINISHED,162.4048780487805,380.0,,2023-04
2023-04-19,Company F,6bp4S7a,60.0,30.0,"49 Rue Louis Blanc, Courbevoie, France","26 Allée des Frères Voisin, Paris, France",-64.0,[email],FINISHED,24.0,46.0,,2023-04
2023-04-19,Company F,U9GEgaK,518.38,366.38,"51 Rue Roger Salengro, Vénissieux, France","26 Allée des Frères Voisin, Paris, France",-233.0,[email],FINISHED,992.0,460.0,,2023-04
2023-04-19,Company F,L0QJkaa,81.0,50.0,"Zac De La Vatine, 76130 Mont-Saint-Aignan, France","363 Rue Denis Papin, Barentin, France",-149.0,[email],FINISHED,34.0,45.0,,2023-04
2023-04-19,Company F,ZJxQBxx,334.0,235.07,"4 Rue du Château de l'Éraudière, Nantes, France","20 Avenue André Prothin, Courbevoie, France",-32.0,[email],FINISHED,896.0,323.0,,2023-04
2023-04-19,Company G,cbGdtuX,393.0,320.0,"97 Allée Alexandre Borodine, Saint-Priest, France","9A Rue du Parc, Oberhausbergen, France",-231.0,[email],FINISHED,940.0,442.0,,2023-04
2023-04-19,Company G,KM3VdbN,75.0,55.0,"860 Route du Chaoure, Vignaux, France","5 Rue Seveso, 31150 Fenouillet, France",-157.0,[email],FINISHED,74.0,95.0,,2023-04
2023-04-19,Company G,ldw6Ef3,145.0,95.0,"6 Rue Jean de La Bruyère, Reims, France","1598 Rte de Quarante Sous, 78630 Orgeval, France",-71.0,[email],FINISHED,390.0,207.0,,2023-04
2023-04-19,Company G,ITpP4mw,45.65,20.0,"9 Av. Claude Vellefaux, 75010 Paris, France","126 Avenue Vauban, Livry-Gargan, France",100000.0,[email],FINISHED,36.0,57.0,,2023-04
2023-04-19,Company H,ey8wBrR,586.0,390.0,"5 Rte des Loges, 91290 La Norville, France","Traverse Decormis, Marseille, France",0.0,[email],FINISHED,162.4048780487805,123.13603818615752,,2023-04
2023-04-19,Company H,tOXoQOr,352.0,318.55,"1193 Avenue de l'Europe, Villefranche-sur-Saône, France","37 Avenue Joffre, Gagny, France",-293.0,[email],FINISHED,900.0,433.0,,2023-04
2023-04-19,Company H,7stNfin,113.0,73.0,"Av. Aristide Briand, 76000 Rouen, France","6 Route de la Butte, Crouttes, France",-158.0,[email],FINISHED,242.0,143.0,,2023-04
2023-04-19,Company H,hb1QW5L,465.0,380.0,"1 Av. Louis Mouillard, 69500 Bron, France","20 Rue de Pont-Sainte-Maxence, Cinqueux, France",943.0,[email],FINISHED,162.4048780487805,16.0,,2023-04
2023-04-19,Company H,Z1hzN9M,105.0,73.0,99 Boulevard Lefebvre 75015 Paris,"27 Avenue de Bir Hakeim, Noisy-le-Sec, France",-288.0,[email],FINISHED,82.0,122.0,,2023-04
2023-04-20,Company J,9MNgCJm,22.5,20.0,"6 Avenue Réaumur, Clamart, France","39 Avenue Louis Breguet, 78140 Vélizy-Villacoublay, France",-8.0,[email],FINISHED,14.0,22.0,,2023-04
2023-04-20,Company J,NUgo9pk,58.95,33.0,"39 Avenue Louis Breguet, 78140 Vélizy-Villacoublay, France","33 Rue des Vanesses, Villepinte, France",-96.0,[email],FINISHED,86.0,116.0,,2023-04
2023-04-20,Company J,E4AnarP,106.0,21.0,1 rue de l'ile de France 94460 Valenton,19 rue de vienne 75008  paris,-39.0,[email],FINISHED,40.0,77.0,,2023-04
2023-04-20,Company J,EMM2Kul,344.0,243.86,"7 Rue des Frères Salvez, 01500 Ambérieu-en-Bugey, France",280 avenue de verdun 83600  frejus,379.0,[email],FINISHED,746.0,331.0,,2023-04
2023-04-20,Company K,Flrsdt1,99.0,28.0,1 rue de l'ile de France 94460 Valenton,2 rue de boullay les troux 91470  les molieres,-251.0,[email],FINISHED,44.0,108.0,,2023-04
2023-04-20,Company K,H1TiQ6e,90.0,60.0,"131 Rue du 1er Mai, Nanterre, France","26 Allée des Frères Voisin, Paris, France",-43.0,[email],FINISHED,34.0,53.0,,2023-04
2023-04-20,Company K,arW9ryp,60.0,15.0,"9 Chemin de Bretagne, Issy-les-Moulineaux, France","26 Allée des Frères Voisin, Paris, France",-92.0,[email],FINISHED,4.0,26.0,,2023-04
2023-04-20,Company K,eTWX1Kq,60.0,30.0,"9 Chemin de Bretagne, Issy-les-Moulineaux, France","26 Allée des Frères Voisin, Paris, France",-104.0,[email],FINISHED,4.0,30.0,0.0,2023-04
2023-04-20,Company K,FtyBw4f,31.95,24.0,"74, route de la Reine 92100 Boulogne","174 Rue des Vignes, Nanterre, France",-212.0,[email],FINISHED,18.0,48.0,,2023-04
2023-04-20,Company C,bZ6wkqz,30.0,23.0,"174 Rue des Vignes, Nanterre, France","74, route de la Reine 92100 Boulogne",-139.0,[email],FINISHED,18.0,55.0,0.0,2023-04
2023-04-20,Company C,FGzHIX3,38.0,25.0,"12 Allée Notre-Dame-des-Anges, Le Raincy, France","30 Rue de Paris, 93130 Noisy-le-Sec, France",-148.0,[email],FINISHED,16.0,38.0,0.0,2023-04
2023-04-20,Company L - M,MQYsVDp,38.0,26.0,"30 Rue de Paris, 93130 Noisy-le-Sec, France","12 Allée Notre-Dame-des-Anges, Le Raincy, France",-96.0,[email],FINISHED,16.0,45.0,0.0,2023-04
2023-04-20,Company L - M,3s3IZ9M,22.5,20.0,"80 Quai Voltaire, Bezons, France","116 Avenue Henri Barbusse, 92700 Colombes, France",-96.0,[email],FINISHED,12.0,56.0,,2023-04
2023-04-20,Company L - M,EOLwWWJ,35.0,24.0,"10 Av. de Saint-Germain, 78560 Le Port-Marly, France","20 Rue Danton, Rueil-Malmaison, France",-99.0,[email],FINISHED,18.0,41.0,,2023-04
2023-04-20,Company N - O,DcJtdwQ,35.0,30.0,"4 Rue Albert de Dion, 44700 Orvault, France","3 Avenue Augustin-Louis Cauchy, Nantes, France",-194.0,[email],FINISHED,22.0,24.0,,2023-04
2023-04-20,Company N - O,EQZsChK,35.0,30.0,"3 Avenue Augustin-Louis Cauchy, Nantes, France","4 Rue Albert de Dion, 44700 Orvault, France",-145.0,[email],FINISHED,20.0,24.0,,2023-04
2023-04-20,Company P,G3yaWlk,35.0,30.0,"3 Avenue Augustin-Louis Cauchy, Nantes, France","4 Rue Albert de Dion, 44700 Orvault, France",-124.0,[email],FINISHED,20.0,24.0,,2023-04
2023-04-20,Company A,DdYmjZO,233.0,150.0,"9 Rue Gustave Eiffel, Castres, Occitanie, 81100, France","batiment e19 / 370 Avenue Alphonse Daudet, Salon-de-Provence, Provence-Alpes-Côte d'Azur, 13300, France",-517.0,[email],FINISHED,594.0,243.0,,2023-04
2023-04-20,Company A,GI83nnJ,551.0,489.51,"12 Rue Sainte-Barbe, Maxéville, Grand Est, 54320, France","2 Boulevard Euromediterranée Quai d'Arenc, Marseille, Provence-Alpes-Côte d'Azur, 13002, France",-265.0,[email],FINISHED,162.4048780487805,508.0,,2023-04
2023-04-20,Company B,jMSo5ci,35.0,27.0,"8 Rue des Genévriers, 59118 Wambrechies, France","449 Av. de Dunkerque, 59160 Lille, France",-140.0,[email],FINISHED,16.0,35.0,,2023-04
2023-04-20,Company D,gOjReoo,229.0,194.99,"3 Impasse Ampère, Pusignan, France","34 Rue Henri Matisse, Lempdes, France",-100.0,[email],FINISHED,422.0,205.0,,2023-04
2023-04-20,Company D,627L6A5,380.0,166.0,"6 Rue des Peupliers, 92000 Nanterre, France","8 Rue Jules Ferry, Saint-Symphorien-d'Ozon, France",-244.0,[email],FINISHED,162.4048780487805,297.0,0.0,2023-04
2023-04-20,Company F,qTREUTY,125.0,97.0,"5 Rue du Poirier Vert, Marigny-en-Orxois, France","1598 Rte de Quarante Sous, 78630 Orgeval, France",-229.0,[email],FINISHED,250.0,127.0,,2023-04
2023-04-20,Company F,5OATHU5,465.0,415.57,"Rue du Bois Barbier, 60880 Le Meux, France","431 Rue Aristide Bergès, Rives, France",-302.0,[email],FINISHED,162.4048780487805,18.0,,2023-04
2023-04-21,Company F,061Lf3i,99.0,35.0,1 rue de l'ile de France 94460 Valenton,"15 rue jean jaures ,  fontenay aux roses , France",1.0,[email],FINISHED,46.0,55.0,,2023-04
2023-04-21,Company F,1EaLdVG,84.0,100.0,"16 residence les glaieuls,  billy sur aisne, France","Route de Picardie, 60190 Avrigny, France",0.0,[email],FINISHED,132.0,123.13603818615752,0.0,2023-04
