Date,Client,Mission Reference,Prix Client,Prix Driver,Adresse de départ,Adresse d'arrivée,Retard driver,Driver login,mission Status,Distance total,Durée de la mission,Rating Client,Month
2023-04-21,Company E,BmgEpVt,281.0,290.0,"1 Avenue de l'Europe, 31620 Castelnau-d'Estrétefonds, France",2 rue la cafourche 17800  bougneau,0.0,[email],FINISHED,520.0,123.13603818615752,,2023-04
2023-04-21,Company E,ExWpgIa,127.0,81.0,"37 rue antoine de st exupéry,  mably, France","7 Rue des Frères Salvez, 01500 Ambérieu-en-Bugey, France",0.0,[email],FINISHED,264.0,123.13603818615752,,2023-04
2023-04-21,Company E,Fyebd2F,51.0,46.0,"1260 rue de la république,  jaux, France","Route de Picardie, 60190 Avrigny, France",-51.0,[email],FINISHED,34.0,110.0,,2023-04
2023-04-21,Company E,5EsIzIe,55.0,40.0,"1 Rue du Parc des Vergers, Tigery, France","39 Avenue Louis Breguet, 78140 Vélizy-Villacoublay, France",-84.0,[email],FINISHED,84.0,54.0,,2023-04
2023-04-21,Company E,ITRnylk,30.0,22.0,"74, route de la Reine 92100 Boulogne","2 Rue Adolphe Yvon, 75016 Paris, France",-107.0,[email],FINISHED,10.0,33.0,,2023-04
2023-04-21,Company G,OOpVQF8,30.0,21.0,"29 Rue Frémicourt, 75015 Paris, France","19 Rue de Dantzig, Paris, France",-163.0,[email],FINISHED,6.0,17.0,,2023-04
2023-04-21,Company G,VnG5iQO,30.0,21.0,"19 Rue de Dantzig, Paris, France","29 Rue Frémicourt, 75015 Paris, France",-99.0,[email],FINISHED,6.0,33.0,,2023-04
2023-04-21,Company H,282d32u,22.5,20.0,"42 Avenue Aristide Briand, Bagneux, France","15-17 Rue Barbès, 92120 Montrouge, France",-93.0,[email],FINISHED,8.0,67.0,,2023-04
2023-04-21,Company H,2zkVAgt,35.0,25.0,"10 Av. de Saint-Germain, 78560 Le Port-Marly, France","10 Rue d'Estienne d'Orves, Rueil-Malmaison, France",-108.0,[email],FINISHED,18.0,38.0,,2023-04
2023-04-21,Company J,GcciaRH,22.5,20.0,"15-17 Rue Barbès, 92120 Montrouge, France","43 Rue Servan, Paris, France",-208.0,[email],FINISHED,26.0,41.0,,2023-04
2023-04-21,Company C,U9FCUUV,22.5,15.0,"49 Boulevard Murat, Paris, France","116 Avenue Henri Barbusse, 92700 Colombes, France",-157.0,[email],FINISHED,22.0,45.0,,2023-04
2023-04-21,Company C,geXAV08,29.7,20.0,"1 Avenue Réaumur, Le Plessis-Robinson, France","80 Rue de Longchamp, 75016 Paris, France",195.0,[email],FINISHED,34.0,78.0,,2023-04
2023-04-21,Company B,uPhQ5T6,0.0,22.0,"4 Avenue Gabriel Péri, 78360 Montesson, France","18 Quai Charles de Gaulle, Carrières-sur-Seine, France",-68.0,[email],FINISHED,16.0,41.0,,2023-04
2023-04-21,Company B,jXMgo65,687.0,465.0,"Mougins, 06250, France","151 Boulevard National, Rueil-Malmaison, France",0.0,[email],FINISHED,162.4048780487805,123.13603818615752,,2023-04
2023-04-21,Company B,iRDCfvV,485.0,330.01,"204 Rond-Point du Pont de Sèvres, Boulogne-Billancourt, France","4 Rue Alain Fournier, Toulouse, France",-365.0,[email],FINISHED,162.4048780487805,425.0,,2023-04
2023-04-21,Company B,2IE2vUC,305.0,290.0,"29 Avenue du Breuchin, Raddon-et-Chapendu, France","1598 Rte de Quarante Sous, 78630 Orgeval, France",0.0,[email],FINISHED,948.0,123.13603818615752,,2023-04
2023-04-21,Company B,GWEgeK9,465.0,275.25,"Rue Santos Dumont, 44860 Saint-Aignan-Grandlieu, France","33 Rue du Pré la Reine, Clermont-Ferrand, France",-43.0,[email],FINISHED,948.0,978.0,,2023-04
2023-04-21,Company I,wWKybyF,465.0,501.73,"Rue du Bois Barbier, 60880 Le Meux, France","3a Avenue du Mont Valier, 31410 Saint-Hilaire, France",823.0,[email],FINISHED,162.4048780487805,123.13603818615752,,2023-04
2023-04-21,Company I,9kCkPwI,175.0,165.15,"14 Rte de Dhuizon, 41250 Neuvy, France","6 Rue Hector Berlioz, Aubergenville, France",-59.0,[email],FINISHED,400.0,285.0,,2023-04
2023-04-21,Company K,ERjQs82,180.0,175.0,"Av. Aristide Briand, 76000 Rouen, France","8 Rue Saint-Maixent, Brissy-Hamégicourt, France",-306.0,[email],FINISHED,448.0,200.0,,2023-04
2023-04-21,Company K,J2VOozf,179.87,90.0,"9 Av. Claude Vellefaux, 75010 Paris, France","183 Quai Voltaire, Dammarie-les-Lys, France",-12.0,[email],FINISHED,252.0,276.0,,2023-04
2023-04-21,Company L - M,GXYCekP,35.0,10.0,"4 Rue Albert de Dion, 44700 Orvault, France","3 Avenue Augustin-Louis Cauchy, Nantes, France",-162.0,[email],FINISHED,22.0,22.0,,2023-04
2023-04-21,Company L - M,8n4GAut,186.0,140.0,"26 Rue Alexandre Dumas, 02100 Saint-Quentin, France","11 Rue de Unna, Palaiseau, France",42.0,[email],FINISHED,366.0,156.0,,2023-04
2023-04-21,Company L - M,dRb6Fb1,105.0,70.0,99 Boulevard Lefebvre 75015 Paris,"40 Rue du Jura, Rungis, France",100000.0,[email],FINISHED,56.0,119.0,,2023-04
2023-04-24,Company L - M,3ApO7UY,58.0,40.0,"450 av. galillee,  aix en provence, France","SOMEDAT STVA, QUARTIER DU PARC DE L'ARTILLERIE, MIRAMAS, 13140, FRA",-62.0,[email],FINISHED,88.0,221.0,,2023-04
2023-04-24,Company N - O,4Tk96Pw,84.0,60.0,"6 chemin du pigonnet,  venelles, France","SOMEDAT STVA, QUARTIER DU PARC DE L'ARTILLERIE, MIRAMAS, 13140, FRA",-130.0,[email],FINISHED,104.0,84.0,,2023-04
2023-04-24,Company N - O,Agh6oJy,51.0,30.0,"74 rue balard,  paris, France",1 rue de l'ile de France 94460 Valenton,-154.0,[email],FINISHED,48.0,54.0,,2023-04
2023-04-24,Company N - O,7Ixkay5,617.0,410.61,"66 Route de Brest, Quimper, France","15 Route de Lyon, Saint-Priest, France",500.0,[email],FINISHED,162.4048780487805,123.13603818615752,5.0,2023-04
2023-04-24,Company N - O,7U6n43z,334.0,220.0,"36 Rue Gustave Eiffel, 77220 Gretz-Armainvilliers, France","1 Rue du Petit Bocage, Essarts en Bocage, France",-291.0,[email],FINISHED,882.0,387.0,,2023-04
2023-04-24,Company N - O,BP0VIay,611.0,594.1,"95 Avenue des Logissons, 13770 Venelles, France","10 Rue Marguerite Long, Paris, France",555.0,[email],FINISHED,162.4048780487805,123.13603818615752,,2023-04
2023-04-24,Company P,KOxWj7j,22.5,20.0,"2 Allée Louis David, Rueil-Malmaison, France","39 Avenue Louis Breguet, 78140 Vélizy-Villacoublay, France",-131.0,[email],FINISHED,38.0,62.0,5.0,2023-04
2023-04-24,Company Q - R,SZ6j7bE,22.5,20.0,"39 Avenue Louis Breguet, 78140 Vélizy-Villacoublay, France","25 Rue Ernest Renan, Meudon, France",-142.0,[email],FINISHED,14.0,38.0,5.0,2023-04
2023-04-24,Company S,WVIwNJp,22.5,15.0,"179 Rue de l'Université, Paris, France","93 Avenue Emile Zola, 75015 Paris, France",-149.0,[email],FINISHED,6.0,24.0,,2023-04
2023-04-24,Company A,I4s5yR8,28.0,17.0,"105, Bd Gabriel Péri 92240 Malakoff","11 Place de l'Europe, Vélizy-Villacoublay, France",-139.0,[email],FINISHED,32.0,16.0,,2023-04
2023-04-24,Company A,eMvib2q,30.0,15.0,"9 Rue Georges Berger, Paris, France","29 Rue Frémicourt, 75015 Paris, France",-124.0,[email],FINISHED,10.0,41.0,,2023-04
2023-04-24,Company D,N47WzVu,255.6,175.0,"159 Av. de la Marne, 59700 Marcq-en-Barœul, France","26 Allée des Frères Voisin, Paris, France",-235.0,[email],FINISHED,568.0,230.0,,2023-04
2023-04-24,Company D,aRZ6FEg,120.0,60.0,"26 Allée des Frères Voisin, Paris, France","27 Av. Carnot, 91300 Massy, France",-123.0,[email],FINISHED,42.0,59.0,,2023-04
2023-04-24,Company D,MdMC2IY,199.0,250.0,"Carrefour de l'Artois, 62490 Fresnes-lès-Montauban, France","24 Rue des Bouvreuils, Charleville-Mézières, France",-95.0,[email],FINISHED,472.0,190.0,5.0,2023-04
2023-04-24,Company D,XL1i1vP,103.0,72.0,"1ère Rue du Port Fluvial, 59118 Wambrechies, France","Av. Marc Lefrancq, 59111 Lieu-Saint-Amand, France",198.0,[email],FINISHED,152.0,213.0,,2023-04
2023-04-24,Company E,q04ghgp,175.0,140.0,"Clos du Grand Chemin, 79210 Prin-Deyrançon, France","Rue Santos Dumont, 44860 Saint-Aignan-Grandlieu, France",-59.0,[email],FINISHED,326.0,322.0,,2023-04
2023-04-24,Company E,izObjbd,465.0,489.34,"Rue Santos Dumont, 44860 Saint-Aignan-Grandlieu, France","15 Rue des Charpentiers, Metz, France",-194.0,[email],FINISHED,162.4048780487805,588.0,,2023-04
2023-04-24,Company G,qMQiZxt,465.0,486.37,"Rue Santos Dumont, 44860 Saint-Aignan-Grandlieu, France","15 Rue des Charpentiers, Metz, France",-139.0,[email],FINISHED,162.4048780487805,495.0,,2023-04
2023-04-24,Company G,IzEO92C,20.0,15.0,"63 Route de Paris, Tassin-la-Demi-Lune, France","6 Rue Joannes Carret, 69009 Lyon, France",-118.0,[email],FINISHED,12.0,58.0,2.0,2023-04
2023-04-24,Company G,jyXgmsm,20.0,15.0,"6 Rue Joannes Carret, 69009 Lyon, France","63 Route de Paris, Tassin-la-Demi-Lune, France",-192.0,[email],FINISHED,12.0,39.0,,2023-04
2023-04-24,Company G,T3lY2ao,429.0,410.45,"505 Route de Chabeuil, Valence, France","12 Rue Jean Jaurès, Puteaux, France",-433.0,[email],FINISHED,162.4048780487805,384.0,,2023-04
2023-04-24,Company B,NG74C5Z,235.0,155.0,"21 Rue Pierre de Coubertin, Rilhac-Rancon, France","1598 Rte de Quarante Sous, 78630 Orgeval, France",-194.0,[email],FINISHED,784.0,316.0,,2023-04
2023-04-24,Company B,lMVn0LB,265.0,220.0,"801 Chemin de Fayolle, Vareilles, France","1598 Rte de Quarante Sous, 78630 Orgeval, France",985.0,[email],FINISHED,852.0,123.13603818615752,,2023-04
2023-04-24,Company B,BVBp329,22.5,15.0,"112 Av. du Général Leclerc, Paris, France","15-17 Rue Barbès, 92120 Montrouge, France",-137.0,[email],FINISHED,4.0,27.0,,2023-04
2023-04-24,Company L - M,dbxGOmI,39.0,27.0,"2A Rue Schwilgué, Strasbourg, France","4 Rue Emile Mathis, 67800 Hœnheim, France",-129.0,[email],FINISHED,14.0,56.0,,2023-04
2023-04-24,Company L - M,smTWAbE,478.0,496.01,"1 Rue des Acacias, Bruges, France","Rn201 ZI des Landiers Nord, . 73000, Chambéry France",280.0,[email],FINISHED,162.4048780487805,123.13603818615752,5.0,2023-04
2023-04-24,Company L - M,cTSLTHq,105.0,75.0,99 Boulevard Lefebvre 75015 Paris,"8 Rue Charles Péguy, Villeroy, France",-124.0,[email],FINISHED,216.0,159.0,,2023-04
2023-04-25,Company L - M,E2WKDl2,45.5,41.0,"39 Avenue Louis Breguet, 78140 Vélizy-Villacoublay, France","99 Avenue d'Italie, Paris, France",-147.0,[email],FINISHED,50.0,69.0,,2023-04
2023-04-25,Company L - M,1x6lBUq,99.0,45.0,1 rue de l'ile de France 94460 Valenton,22 rue brunel 75017  paris,40.0,[email],FINISHED,40.0,66.0,,2023-04
2023-04-25,Company F,34q3ExP,106.0,45.0,1 rue de l'ile de France 94460 Valenton,"18 rue de lafayette,  versailles, France",-123.0,[email],FINISHED,68.0,79.0,,2023-04
2023-04-25,Company F,Cu6wrnF,51.0,28.0,"ratp developpement 131 avenue de malakoff,  paris, France",1 rue de l'ile de France 94460 Valenton,-172.0,[email],FINISHED,32.0,63.0,2.0,2023-04
2023-04-25,Company C,FriqEcZ,106.0,34.0,1 rue de l'ile de France 94460 Valenton,"134-142 rue danton,  levallois, France",-96.0,[email],FINISHED,66.0,57.0,,2023-04
2023-04-25,Company C,FzdWdPD,58.0,50.01,"3 impasse du haut de la velette,  rillieux-la-pape, France","7 Rue des Frères Salvez, 01500 Ambérieu-en-Bugey, France",-83.0,[email],FINISHED,98.0,96.0,,2023-04
2023-04-25,Company H,4cAStgX,35.0,26.0,"1 Avenue Eugène Freyssinet, Guyancourt, France","74, route de la Reine 92100 Boulogne",-89.0,[email],FINISHED,48.0,13.0,,2023-04
2023-04-25,Company H,FzkeXgC,30.0,22.0,"13 Rue de la Verrerie, Meudon, France","74, route de la Reine 92100 Boulogne",-198.0,[email],FINISHED,8.0,27.0,,2023-04
2023-04-25,Company I,VlPTuGP,30.0,21.0,"11 Rue Philibert Delorme, Paris, France","29 Rue Frémicourt, 75015 Paris, France",-131.0,[email],FINISHED,12.0,63.0,,2023-04
2023-04-25,Company J,7hSZxoD,22.5,20.0,"4 Cours de l'Île Seguin, Boulogne-Billancourt, France","11 Rue des Sablons, 75116 Paris, France",-29.0,[email],FINISHED,16.0,15.0,5.0,2023-04
2023-04-25,Company J,gcnZkuo,22.5,20.0,"15-17 Rue Barbès, 92120 Montrouge, France","112 Av. du Général Leclerc, Paris, France",-123.0,[email],FINISHED,4.0,19.0,,2023-04
2023-04-25,Company K,30FypaF,120.0,60.0,"26 Allée des Frères Voisin, Paris, France","Route des Nourrices, Thiverval-Grignon, France",-189.0,[email],FINISHED,72.0,129.0,5.0,2023-04
2023-04-25,Company A,lSvvQaJ,38.0,25.0,"14 Avenue Charles, Gagny, France","30 Rue de Paris, 93130 Noisy-le-Sec, France",-180.0,[email],FINISHED,20.0,39.0,,2023-04
2023-04-25,Company A,IpObpeP,257.0,121.0,"Avenue du 12 Juillet 1998, Aix-en-Provence, France","6 Avenue de l'Industrie, 69960 Corbas, France",-274.0,[email],FINISHED,626.0,257.0,,2023-04
2023-04-25,Company D,zq7PA6U,604.0,515.64,Rue Maryse Bastié 91700 Fleury-Mérogis,"7 Avenue Saint-Jérôme, Aix-en-Provence, France",-69.0,[email],FINISHED,162.4048780487805,494.0,2.0,2023-04
2023-04-25,Company D,W4Ku80q,125.0,90.0,"20 Rue du Général Ferrié, Annecy, France","7 Rue des Frères Salvez, 01500 Ambérieu-en-Bugey, France",-127.0,[email],FINISHED,204.0,143.0,2.0,2023-04
2023-04-25,Company D,aNyy5UA,48.0,22.0,"9 Av. Claude Vellefaux, 75010 Paris, France","98 Rue Jean Jaurès, Levallois-Perret, France",-179.0,[email],FINISHED,20.0,53.0,5.0,2023-04
2023-04-25,Company D,0Vnxuib,465.0,488.5,"Rue du Bois Barbier, 60880 Le Meux, France","4 Côte de l'Empereur, 33150 Cenon, France",-453.0,[email],FINISHED,162.4048780487805,42.0,,2023-04
2023-04-26,Company E,04D6HbN,30.0,15.0,"29 Rue Frémicourt, 75015 Paris, France","11 Rue Philibert Delorme, Paris, France",-176.0,[email],FINISHED,14.0,43.0,,2023-04
2023-04-26,Company E,19haHqT,35.0,25.0,"74, route de la Reine 92100 Boulogne","1 Avenue Eugène Freyssinet, Guyancourt, France",-138.0,[email],FINISHED,42.0,71.0,2.0,2023-04
2023-04-26,Company G,7rCRhg0,30.0,21.0,"89 Avenue Jean Jaurès, 92120 Montrouge, France","74, route de la Reine 92100 Boulogne",-145.0,[email],FINISHED,16.0,33.0,,2023-04
2023-04-26,Company G,F0a0hMX,27.0,23.0,"39 Avenue Louis Breguet, 78140 Vélizy-Villacoublay, France","1 Rue du Thimerais, Maurepas, France",-213.0,[email],FINISHED,44.0,40.0,,2023-04
2023-04-26,Company G,bznEyc9,99.0,20.0,1 rue de l'ile de France 94460 Valenton,8 place des vins de france 75012  paris ,71.0,[email],FINISHED,32.0,48.0,,2023-04
2023-04-26,Company G,dic12cY,127.0,108.0,"6 rue aux oeufs,  branches, France",1 rue de l'ile de France 94460 Valenton,-354.0,[email],FINISHED,296.0,126.0,,2023-04
2023-04-26,Company B,eXRjOu4,84.0,59.0,"9 rue de l'ormeteau zi les tuileries,,  chelles, France","Route de Picardie, 60190 Avrigny, France",-164.0,[email],FINISHED,148.0,108.0,,2023-04
2023-04-26,Company B,0tfGkhv,60.0,30.0,"131 Rue du 1er Mai, Nanterre, France","26 Allée des Frères Voisin, Paris, France",-64.0,[email],FINISHED,34.0,49.0,5.0,2023-04
2023-04-26,Company B,0aHL5NH,26.1,21.0,"274 Avenue Napoléon Bonaparte, Rueil-Malmaison, France","11 Rue des Sablons, 75116 Paris, France",-47.0,[email],FINISHED,30.0,55.0,2.0,2023-04
2023-04-26,Company B,2SugLp0,26.1,21.0,"274 Avenue Napoléon Bonaparte, Rueil-Malmaison, France","11 Rue des Sablons, 75116 Paris, France",100000.0,[email],FINISHED,30.0,45.0,5.0,2023-04
2023-04-26,Company F,KRVuqBE,37.8,21.0,"11 Rue des Sablons, 75116 Paris, France","274 Avenue Napoléon Bonaparte, Rueil-Malmaison, France",-194.0,[email],FINISHED,24.0,77.0,,2023-04
2023-04-26,Company F,UcamTX6,334.0,210.0,"208 Avenue du Haut-Lévêque, Pessac, France","Rue Santos Dumont, 44860 Saint-Aignan-Grandlieu, France",-280.0,[email],FINISHED,814.0,301.0,,2023-04
2023-04-26,Company F,8WO4Wb3,167.0,125.0,"237 Cours Libération, BP 2348 38033, Grenoble France","40 Chemin de Paisy, Limonest, France",-237.0,[email],FINISHED,256.0,126.0,,2023-04
2023-04-26,Company F,vqQqOyB,171.59,145.51,"237 Cours Libération, BP 2348 38033, Grenoble France","40 Chemin de Paisy, Limonest, France",-89.0,[email],FINISHED,256.0,233.0,,2023-04
2023-04-26,Company F,6mEs6vw,579.0,437.49,"Rue Thuillère, 91940 Gometz-le-Châtel, France","2 Route de Castelnaudary, Soupex, France",932.0,[email],FINISHED,162.4048780487805,123.13603818615752,5.0,2023-04
2023-04-27,Company H,02PgT7P,106.0,32.0,1 rue de l'ile de France 94460 Valenton,"22 quai gallieni,  suresnes, France",-271.0,[email],FINISHED,70.0,57.0,,2023-04
2023-04-27,Company H,1MnYbBc,106.0,45.0,1 rue de l'ile de France 94460 Valenton,"69 boulevard charles de gaulle,  mennecy, France",-309.0,[email],FINISHED,76.0,80.0,5.0,2023-04
2023-04-27,Company H,3EFsRaH,106.0,28.0,1 rue de l'ile de France 94460 Valenton,"6 rue du commandant d'estienne d'orves,  villeneuve la garenne , France",-127.0,[email],FINISHED,72.0,91.0,,2023-04
2023-04-27,Company H,4mwpXFQ,151.0,68.0,"Route de Picardie, 60190 Avrigny, France","18 rue de la fosse aux loups,  argenteuil, France",42.0,[email],FINISHED,172.0,108.0,,2023-04
2023-04-27,Company I,363u5nD,55.0,40.0,"39 Avenue Louis Breguet, 78140 Vélizy-Villacoublay, France","1 Rue du Parc des Vergers, Tigery, France",124.0,[email],FINISHED,84.0,943.0,,2023-04
2023-04-27,Company I,8jayv4r,22.5,15.0,"2 Rue Jean Daudin, Paris, France","93 Avenue Emile Zola, 75015 Paris, France",-171.0,[email],FINISHED,6.0,22.0,,2023-04
2023-04-27,Company I,9h9dlSS,22.5,15.0,"144 Rue de Rennes, Paris, France","93 Avenue Emile Zola, 75015 Paris, France",-158.0,[email],FINISHED,6.0,27.0,,2023-04
2023-04-27,Company I,BYJNGKh,55.0,40.0,"39 Avenue Louis Breguet, 78140 Vélizy-Villacoublay, France","1 Rue du Parc des Vergers, Tigery, France",-37.0,[email],FINISHED,84.0,16.0,,2023-04
2023-04-27,Company J,JDi3h26,30.0,20.0,"29 Rue Frémicourt, 75015 Paris, France","9 Rue Georges Berger, Paris, France",-136.0,[email],FINISHED,12.0,63.0,2.0,2023-04
2023-04-27,Company J,Suk5Eid,30.0,17.0,"74, route de la Reine 92100 Boulogne","26 Quai Charles Pasqua, Levallois-Perret, France",-159.0,[email],FINISHED,20.0,21.0,,2023-04
2023-04-27,Company J,AjiEivg,38.0,35.0,"30 Rue de Paris, 93130 Noisy-le-Sec, France","14 Allée de l'Île, Clamart, France",-67.0,[email],FINISHED,76.0,90.0,5.0,2023-04
2023-04-27,Company J,I7UvtXO,44.0,28.0,"64 Rue des Vanesses, Villepinte, France","30 Rue de Paris, 93130 Noisy-le-Sec, France",-128.0,[email],FINISHED,28.0,47.0,5.0,2023-04
2023-04-27,Company K,KJrYHth,44.0,28.0,"30 Rue de Paris, 93130 Noisy-le-Sec, France","64 Rue des Vanesses, Villepinte, France",-148.0,[email],FINISHED,28.0,43.0,,2023-04
2023-04-27,Company K,QNw7nSO,38.0,28.0,"14 Allée de l'Île, Clamart, France","30 Rue de Paris, 93130 Noisy-le-Sec, France",-119.0,[email],FINISHED,48.0,74.0,,2023-04
2023-04-27,Company K,JVYD3pe,22.5,20.0,"15-17 Rue Barbès, 92120 Montrouge, France","4 Cours de l'Île Seguin, Boulogne-Billancourt, France",-149.0,[email],FINISHED,18.0,48.0,,2023-04
2023-04-27,Company K,abo6Rt8,29.7,26.0,"11 Rue des Sablons, 75116 Paris, France","274 Avenue Napoléon Bonaparte, Rueil-Malmaison, France",-141.0,[email],FINISHED,32.0,75.0,5.0,2023-04
2023-04-27,Company K,2GCmQSy,346.67,186.0,"18 Rue de Genève, Lyon, France","1598 Rte de Quarante Sous, 78630 Orgeval, France",-273.0,[email],FINISHED,162.4048780487805,361.0,,2023-04
2023-04-27,Company C,uCwWa77,75.0,60.0,"2 Chemin de l'Oratoire, Châteaurenard, France","SOMEDAT STVA, QUARTIER DU PARC DE L'ARTILLERIE, MIRAMAS, 13140, FRA",-393.0,[email],FINISHED,94.0,64.0,,2023-04
2023-04-27,Company C,kr0BQ6c,51.0,20.0,"42 Avenue du Maréchal Foch, Chatou, France","22 Rue des Deux Gares, Rueil-Malmaison, France",-137.0,[email],FINISHED,6.0,40.0,,2023-04
2023-04-27,Company P,lSFnQjs,576.0,509.67,"23 Rue Delarivière-Lefoullon, Puteaux, France","Impasse des Calandres, Villeneuve-lès-Béziers, France",-335.0,[email],FINISHED,162.4048780487805,461.0,,2023-04
2023-04-27,Company Q - R,d7irqpX,184.0,140.0,"1 rue joseph Cugnot, . 38300, Bourgoin Jallieu France","104 Avenue Frédéric Mistral, Chasse-sur-Rhône, France",-239.0,[email],FINISHED,98.0,113.0,,2023-04
2023-04-27,Company Q - R,irxf3q7,179.5,147.0,"237 Cours Libération, BP 2348 38033, Grenoble France","40 Chemin de Paisy, Limonest, France",-185.0,[email],FINISHED,256.0,261.0,5.0,2023-04
2023-04-27,Company S,QPtZuFp,445.0,370.0,"Z.I. des Landiers Ouest, 158 rue des Epinettes  73290 La Motte-Servolex","1 Rue des Vieilles Pierres, 16440 Roullet-Saint-Estèphe, France",100000.0,[email],FINISHED,162.4048780487805,123.13603818615752,1.0,2023-04
2023-04-28,Company T - U,4SAcGaf,106.0,31.0,1 rue de l'ile de France 94460 Valenton,"135 rue des 3 fontanot,  nanterre, France",-97.0,[email],FINISHED,74.0,79.0,,2023-04
2023-04-28,Company T - U,AwOW9ce,199.0,167.0,"2 rue claude bloch cs 15205,  caen cedex , France","Rue Bennefray, Rives-du-Loir-en-Anjou, France",-83.0,[email],FINISHED,638.0,17.0,,2023-04
2023-04-28,Company L - M,E5z6GdQ,175.0,62.0,"Rue Bennefray, Rives-du-Loir-en-Anjou, France","4 rue paul prevault,  besse sur braye, France",71.0,[email],FINISHED,226.0,129.0,,2023-04
2023-04-28,Company L - M,2aWWZhr,22.5,19.0,"1 Rue du Clos-Feuquières, Paris, France","93 Avenue Emile Zola, 75015 Paris, France",-144.0,[email],FINISHED,4.0,27.0,,2023-04
2023-04-28,Company N - O,WUTYV7O,22.5,21.0,"59 Rue Pernety, Paris, France","39 Avenue Louis Breguet, 78140 Vélizy-Villacoublay, France",-139.0,[email],FINISHED,36.0,52.0,,2023-04
